id,relation,category,date,time,pos_id,source,target,amount,source_owner,target_owner
credit_card_txn_53,pays,credit_card_txn,2020-01-01,02:46,pos_2,credit_card_38,other_banks,$13.00,customer_38,other_banks
credit_card_txn_54,pays,credit_card_txn,2020-01-01,12:00,pos_3,credit_card_1,other_banks,$16.00,customer_1,other_banks
credit_card_txn_55,pays,credit_card_txn,2020-01-01,12:00,pos_1,credit_card_61,other_banks,$18.00,customer_61,other_banks
credit_card_txn_56,pays,credit_card_txn,2020-01-01,12:04,pos_3,credit_card_58,other_banks,$31.00,customer_58,other_banks
credit_card_txn_57,pays,credit_card_txn,2020-01-01,12:09,pos_1,credit_card_78,other_banks,$94.00,customer_78,other_banks
credit_card_txn_58,pays,credit_card_txn,2020-01-01,12:14,pos_1,credit_card_94,other_banks,$60.00,customer_94,other_banks
credit_card_txn_59,pays,credit_card_txn,2020-01-01,12:15,pos_101,credit_card_102,account_101,"$50,000.00",customer_102,customer_101
credit_card_txn_60,pays,credit_card_txn,2020-01-01,12:16,pos_101,credit_card_102,account_101,"$50,000.00",customer_102,customer_101
credit_card_txn_61,pays,credit_card_txn,2020-01-01,12:17,pos_101,credit_card_102,account_101,"$50,000.00",customer_102,customer_101
credit_card_txn_62,pays,credit_card_txn,2020-01-01,12:18,pos_101,credit_card_102,account_101,"$50,000.00",customer_102,customer_101
credit_card_txn_63,pays,credit_card_txn,2020-01-01,12:19,pos_101,credit_card_102,account_101,"$50,000.00",customer_102,customer_101
credit_card_txn_64,pays,credit_card_txn,2020-01-01,12:20,pos_101,credit_card_102,account_101,"$50,000.00",customer_102,customer_101
credit_card_txn_65,pays,credit_card_txn,2020-01-01,12:21,pos_101,credit_card_102,account_101,"$50,000.00",customer_102,customer_101
credit_card_txn_66,pays,credit_card_txn,2020-01-01,12:22,pos_101,credit_card_102,account_101,"$50,000.00",customer_102,customer_101
credit_card_txn_67,pays,credit_card_txn,2020-01-01,12:23,pos_101,credit_card_102,account_101,"$50,000.00",customer_102,customer_101
credit_card_txn_68,pays,credit_card_txn,2020-01-01,12:24,pos_101,credit_card_102,account_101,"$50,000.00",customer_102,customer_101
credit_card_txn_69,pays,credit_card_txn,2020-01-01,15:03,pos_3,credit_card_26,other_banks,$56.00,customer_26,other_banks
credit_card_txn_70,pays,credit_card_txn,2020-01-01,15:08,pos_3,credit_card_88,other_banks,$153.00,customer_88,other_banks
credit_card_txn_71,pays,credit_card_txn,2020-01-01,15:14,pos_1,credit_card_63,other_banks,$42.00,customer_63,other_banks
credit_card_txn_72,pays,credit_card_txn,2020-01-01,15:17,pos_3,credit_card_70,other_banks,$139.00,customer_70,other_banks
credit_card_txn_73,pays,credit_card_txn,2020-01-01,15:18,pos_2,credit_card_30,other_banks,$52.00,customer_30,other_banks
credit_card_txn_74,pays,credit_card_txn,2020-01-01,15:21,pos_1,credit_card_27,other_banks,$53.00,customer_27,other_banks
credit_card_txn_75,pays,credit_card_txn,2020-01-01,15:26,pos_1,credit_card_58,other_banks,$124.00,customer_58,other_banks
credit_card_txn_76,pays,credit_card_txn,2020-01-01,15:27,pos_3,credit_card_87,other_banks,$14.00,customer_87,other_banks
credit_card_txn_77,pays,credit_card_txn,2020-01-01,15:28,pos_3,credit_card_84,other_banks,$13.00,customer_84,other_banks
credit_card_txn_78,pays,credit_card_txn,2020-01-01,16:00,pos_200,credit_card_103,other_banks,"$825,000.00",customer_103,other_banks
